<loading HashMap>
minor version: 0
major version: 49
constant_pool_count = 321
1: tag=3: int: 1073741824
2: tag=3: int: 2147483647
3: tag=4: float: 0.75
5: tag=8: String: utf8 index=32
6: tag=8: String: utf8 index=33
7: tag=1: utf8 string: ()F
8: tag=1: utf8 string: ()I
9: tag=1: utf8 string: ()Ljava/lang/String;
10: tag=1: utf8 string: ()TV;
11: tag=1: utf8 string: ()V
12: tag=1: utf8 string: ()Z
13: tag=1: utf8 string: (F)Z
14: tag=1: utf8 string: (I)I
15: tag=1: utf8 string: (I)V
16: tag=1: utf8 string: (IF)V
17: tag=1: utf8 string: (II)I
18: tag=1: utf8 string: (ITK;TV;I)V
19: tag=1: utf8 string: (Ljava/lang/Object;)Z
20: tag=1: utf8 string: (Ljava/lang/String;)V
21: tag=1: utf8 string: (TK;TV;)TV;
22: tag=1: utf8 string: (TK;TV;)V
23: tag=1: utf8 string: (TV;)TV;
24: tag=1: utf8 string: <init>
25: tag=1: utf8 string: Code
26: tag=1: utf8 string: ConstantValue
27: tag=1: utf8 string: DEFAULT_INITIAL_CAPACITY
28: tag=1: utf8 string: DEFAULT_LOAD_FACTOR
29: tag=1: utf8 string: Entry
30: tag=1: utf8 string: Exceptions
31: tag=1: utf8 string: F
32: tag=1: utf8 string: I
33: tag=1: utf8 string: Illegal initial capacity: 
34: tag=1: utf8 string: Illegal load factor: 
35: tag=1: utf8 string: InnerClasses
36: tag=1: utf8 string: J
37: tag=1: utf8 string: LineNumberTable
38: tag=1: utf8 string: Ljava/lang/Object;
39: tag=1: utf8 string: MAXIMUM_CAPACITY
40: tag=1: utf8 string: Signature
41: tag=1: utf8 string: SourceFile
42: tag=1: utf8 string: addEntry
43: tag=1: utf8 string: append
44: tag=1: utf8 string: capacity
45: tag=1: utf8 string: clear
46: tag=1: utf8 string: clone
47: tag=1: utf8 string: containsKey
48: tag=1: utf8 string: containsNullValue
49: tag=1: utf8 string: containsValue
50: tag=1: utf8 string: createEntry
51: tag=1: utf8 string: defaultReadObject
52: tag=1: utf8 string: defaultWriteObject
53: tag=1: utf8 string: entrySet
54: tag=1: utf8 string: entrySet0
55: tag=1: utf8 string: equals
56: tag=1: utf8 string: get
57: tag=1: utf8 string: getEntry
58: tag=1: utf8 string: getForNullKey
59: tag=1: utf8 string: getKey
60: tag=1: utf8 string: getValue
61: tag=1: utf8 string: hasNext
62: tag=1: utf8 string: hash
63: tag=1: utf8 string: hashCode
64: tag=1: utf8 string: indexFor
65: tag=1: utf8 string: init
66: tag=1: utf8 string: isEmpty
67: tag=1: utf8 string: isNaN
68: tag=1: utf8 string: iterator
69: tag=1: utf8 string: java/io/IOException
70: tag=1: utf8 string: java/io/ObjectInputStream
71: tag=1: utf8 string: java/io/ObjectOutputStream
72: tag=1: utf8 string: java/io/Serializable
73: tag=1: utf8 string: java/lang/ClassNotFoundException
74: tag=1: utf8 string: java/lang/CloneNotSupportedException
75: tag=1: utf8 string: java/lang/Cloneable
76: tag=1: utf8 string: java/lang/Float
77: tag=1: utf8 string: java/lang/IllegalArgumentException
78: tag=1: utf8 string: java/lang/Math
79: tag=1: utf8 string: java/lang/Object
80: tag=1: utf8 string: java/lang/StringBuilder
81: tag=1: utf8 string: java/util/AbstractMap
82: tag=1: utf8 string: java/util/HashMap
83: tag=1: utf8 string: java/util/HashMap$1
84: tag=1: utf8 string: java/util/HashMap$Entry
85: tag=1: utf8 string: java/util/HashMap$EntryIterator
86: tag=1: utf8 string: java/util/HashMap$EntrySet
87: tag=1: utf8 string: java/util/HashMap$HashIterator
88: tag=1: utf8 string: java/util/HashMap$KeyIterator
89: tag=1: utf8 string: java/util/HashMap$KeySet
90: tag=1: utf8 string: java/util/HashMap$ValueIterator
91: tag=1: utf8 string: java/util/HashMap$Values
92: tag=1: utf8 string: java/util/Iterator
93: tag=1: utf8 string: java/util/Map
94: tag=1: utf8 string: java/util/Map$Entry
95: tag=1: utf8 string: java/util/Set
96: tag=1: utf8 string: key
97: tag=1: utf8 string: keySet
98: tag=1: utf8 string: loadFactor
99: tag=1: utf8 string: max
100: tag=1: utf8 string: modCount
101: tag=1: utf8 string: newEntryIterator
102: tag=1: utf8 string: newKeyIterator
103: tag=1: utf8 string: newValueIterator
104: tag=1: utf8 string: next
105: tag=1: utf8 string: put
106: tag=1: utf8 string: putAll
107: tag=1: utf8 string: putAllForCreate
108: tag=1: utf8 string: putForCreate
109: tag=1: utf8 string: putForNullKey
110: tag=1: utf8 string: readInt
111: tag=1: utf8 string: readObject
112: tag=1: utf8 string: recordAccess
113: tag=1: utf8 string: recordRemoval
114: tag=1: utf8 string: remove
115: tag=1: utf8 string: removeEntryForKey
116: tag=1: utf8 string: removeMapping
117: tag=1: utf8 string: resize
118: tag=1: utf8 string: serialVersionUID
119: tag=1: utf8 string: size
120: tag=1: utf8 string: table
121: tag=1: utf8 string: threshold
122: tag=1: utf8 string: toString
123: tag=1: utf8 string: transfer
124: tag=1: utf8 string: value
125: tag=1: utf8 string: values
126: tag=1: utf8 string: writeInt
127: tag=1: utf8 string: writeObject
128: tag=3: int: 16
129: tag=5: long: 3.6249882076318E+17
131: tag=7: Class: utf8 index=68
132: tag=7: Class: utf8 index=69
133: tag=7: Class: utf8 index=70
134: tag=7: Class: utf8 index=71
135: tag=7: Class: utf8 index=72
136: tag=7: Class: utf8 index=73
137: tag=7: Class: utf8 index=74
138: tag=7: Class: utf8 index=75
139: tag=7: Class: utf8 index=76
140: tag=7: Class: utf8 index=77
141: tag=7: Class: utf8 index=78
142: tag=7: Class: utf8 index=79
143: tag=7: Class: utf8 index=80
144: tag=7: Class: utf8 index=81
145: tag=7: Class: utf8 index=82
146: tag=7: Class: utf8 index=83
147: tag=7: Class: utf8 index=84
148: tag=7: Class: utf8 index=85
149: tag=7: Class: utf8 index=86
150: tag=7: Class: utf8 index=87
151: tag=7: Class: utf8 index=88
152: tag=7: Class: utf8 index=89
153: tag=7: Class: utf8 index=90
154: tag=7: Class: utf8 index=91
155: tag=7: Class: utf8 index=92
156: tag=7: Class: utf8 index=93
157: tag=7: Class: utf8 index=94
158: tag=1: utf8 string: Ljava/util/Collection;
159: tag=1: utf8 string: Ljava/util/HashMap$Entry;
